########################################
MATERIAL "Air"
########################################

PROPERTY  RINDEX
# UNITS  nm\E 1 	
OPTION wavelength
200 1.0003236
300 1.0002915
500 1.0002792
700 1.0002763
800 1.0002756

PROPERTY  ABSLENGTH
# UNITS  nm\E mm 	
OPTION wavelength
200 1.0e6
300 1.0e6
330 1.0e6
500 1.0e6
600 1.0e6
770 1.0e6
800 1.0e6


########################################
MATERIAL  "Water"
########################################
PROPERTY  RINDEX
# UNITS  nm\E 1 	
OPTION wavelength
200 1.396
225 1.373
250 1.362
275 1.354
300 1.349
325 1.346
350 1.343
375 1.341
400 1.339
425 1.338
450 1.337
475 1.336
500 1.335
525 1.334
550 1.333
575 1.333
600 1.332
625 1.332
650 1.331
675 1.331
700 1.331
750 1.330
800 1.329

PROPERTY  OPSCATFRAC   
# UNITS  nm\E mm 	
OPTION wavelength
200    0
800    0

PROPERTY  ABSLENGTH   
# UNITS  nm\E mm 	
OPTION wavelength
200 45000
800 45000


########################################
MATERIAL  "Glass"
# Borosilicate glass
########################################

PROPERTY  RINDEX
# UNITS  nm\E 1 	
OPTION wavelength
200 1.53464
300 1.49973
400 1.48364
500 1.47552
600 1.47092
700 1.46809
800 1.46623

PROPERTY  ABSLENGTH   # UTTER FICTION!
# UNITS  nm\E mm 	
OPTION wavelength
200 0.1e-3	# (G4OpAbsorption / GetP.I.L. bug workaround)
300 0.1e-3	# (G4OpAbsorption / GetP.I.L. bug workaround)
330 1.0e3
500 2.0e3
600 1.0e3
770 0.5e3
800 0.1e-3	# (G4OpAbsorption / GetP.I.L. bug workaround)


########################################
MATERIAL  "Acrylic"
########################################

PROPERTY  RINDEX
# UNITS  nm\E 1 	
OPTION wavelength
200 1.67307
300 1.53833
400 1.50780
500 1.49659
600 1.49128
700 1.48834
800 1.48654


PROPERTY  ABSLENGTH   # UTTER FICTION!
# UNITS  nm\E mm 	
OPTION wavelength
200 0.1e-3	# (G4OpAbsorption / GetP.I.L. bug workaround)
300 0.1e-3	# (G4OpAbsorption / GetP.I.L. bug workaround)
330 1.0e3
500 2.0e3
600 1.0e3
770 0.5e3
800 0.1e-3	# (G4OpAbsorption / GetP.I.L. bug workaround)


########################################
MATERIAL  "OptGrease"
########################################

PROPERTY  RINDEX
# UNITS  nm\E 1 	
OPTION wavelength
200 1.67307
300 1.53833
400 1.50780
500 1.49659
600 1.49128
700 1.48834
800 1.48654


PROPERTY  ABSLENGTH   # UTTER FICTION!
# UNITS  nm\E mm 	
OPTION wavelength
200 0.1e-3	# (G4OpAbsorption / GetP.I.L. bug workaround)
300 0.1e-3	# (G4OpAbsorption / GetP.I.L. bug workaround)
330 1.0e3
500 2.0e3
600 1.0e3
770 0.5e3
800 0.1e-3	# (G4OpAbsorption / GetP.I.L. bug workaround)


########################################
MATERIAL  "Teflon"
########################################

PROPERTY  REFLECTIVITY
# UNITS  nm\E 1 	
OPTION wavelength
200 1.00
800 1.00

PROPERTY  SPECULARLOBECONSTANT
#UNITS  nm\E 1
200  0.0
800  0.0

PROPERTY  SPECULARSPIKECONSTANT
#UNITS  nm\E 1
200  0.0
800  0.0

PROPERTY  BACKSCATTERCONSTANT
#UNITS  nm\E 1
200  0.0
800  0.0


########################################
MATERIAL  "Tyvek"
########################################

PROPERTY  REFLECTIVITY
# UNITS  nm\E 1 	
OPTION wavelength
200 0.95
800 0.95


########################################
MATERIAL  "Steel"
########################################

PROPERTY  REFLECTIVITY
# UNITS  nm\E 1 	
OPTION wavelength
200 0.01
800 0.01


########################################
MATERIAL  "photocathode"
########################################

PROPERTY  EFFICIENCY  # data is from Hamamatsu catalog, curve 400K
# UNITS  nm\E 1
OPTION wavelength
